Order Date,Sales
09/04/16,556.665
12/04/16,1176.56
14/04/16,1317.336
15/04/16,1121.568
16/04/16,9.96
17/04/16,355.243
18/04/16,472.252
19/04/16,205.176
22/04/16,1414.37
24/04/16,1325.76
26/04/16,434.646
28/04/16,71.912
30/04/16,134.496
01/05/16,370.62
02/05/16,781.06
03/05/16,51.968
05/05/16,2072.464
06/05/16,96.312
07/05/16,506.444
08/05/16,211.96
12/05/16,10.02
14/05/16,109.576
16/05/16,282.84
17/05/16,195.848
19/05/16,717.64
20/05/16,1049.2
22/05/16,174.286
23/05/16,37.05
25/05/16,24.96
26/05/16,941.444
27/05/16,3535.66
28/05/16,390.272
29/05/16,44.76
30/05/16,3292.308
31/05/16,223.143
03/06/16,71.088
04/06/16,810.541
06/06/16,548.96
09/06/16,815.292
10/06/16,1335.68
11/06/16,915.256
12/06/16,433.396
14/06/16,3353.729
17/06/16,1685.43
20/06/16,219.258
21/06/16,353.568
25/06/16,540.016
26/06/16,59.88
27/06/16,539.658
28/06/16,121.96
30/06/16,1266.86
02/07/16,723.614
04/07/16,1329.965
07/07/16,817.278
08/07/16,662.88
09/07/16,573.286
14/07/16,661.686
15/07/16,230.28
16/07/16,9.552
17/07/16,37.17
18/07/16,1539.17
19/07/16,690.48
21/07/16,363.92
22/07/16,39.068
24/07/16,253.764
25/07/16,3495.468
28/07/16,504.87
31/07/16,1136.068
01/08/16,19.312
02/08/16,136.464
04/08/16,109.8
08/08/16,513.024
12/08/16,917.2045
13/08/16,241.96
15/08/16,537.326
16/08/16,161.28
18/08/16,14.896
21/08/16,4275.522
22/08/16,98.328
23/08/16,555.312
26/08/16,3262.232
27/08/16,244.615
28/08/16,156.3728
29/08/16,405.8
30/08/16,833.784
01/09/16,191.82
02/09/16,1476.154
03/09/16,642.396
04/09/16,130.81
05/09/16,3461.917
06/09/16,722.352
08/09/16,3374.9816
09/09/16,15.008
10/09/16,300.93
12/09/16,1679.872
13/09/16,1336.44
15/09/16,1128.39
16/09/16,395.446
17/09/16,430.008
18/09/16,3218.74
19/09/16,1599.324
20/09/16,279.36
22/09/16,100.672
23/09/16,1114.426
24/09/16,931.202
25/09/16,1624.567
26/09/16,1627.4805
27/09/16,956.6648
30/09/16,523.92
01/10/16,567.286
03/10/16,1552.508
04/10/16,250.94
08/10/16,51.712
09/10/16,502.4
10/10/16,225.666
13/10/16,1017.71
14/10/16,102.592
16/10/16,142.182
17/10/16,241.646
18/10/16,307.92
20/10/16,504.922
21/10/16,2012.76
22/10/16,173.26
23/10/16,16.156
27/10/16,758.824
28/10/16,1111.368
29/10/16,67
31/10/16,2265.725
03/11/16,1554.779
04/11/16,2007.59
05/11/16,2964.4408
06/11/16,563.536
07/11/16,1662.416
08/11/16,993.9
10/11/16,1004.988
11/11/16,3472.65
12/11/16,4158.352
13/11/16,54.08
14/11/16,856.56
15/11/16,630.024
18/11/16,557.068
19/11/16,34.288
20/11/16,702.036
21/11/16,514.21
22/11/16,39.88
23/11/16,84.816
24/11/16,2324.632
25/11/16,1762.962
26/11/16,4315.22
27/11/16,362.583
28/11/16,530.472
29/11/16,242.176
30/11/16,389.97
01/12/16,1801.265
02/12/16,868.804
03/12/16,2140.888
04/12/16,113.79
05/12/16,2239
08/12/16,2698.454
09/12/16,1136.834
10/12/16,1746.468
11/12/16,2461.796
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
