Sales_orig,Sales_predicted,Order Date,_automl_dummy_grain_col,_automl_target_col_WASNULL_orig,_automl_year_orig,_automl_half_orig,_automl_quarter_orig,_automl_month_orig,_automl_day_orig,_automl_wday_orig,_automl_qday_orig,_automl_week_orig,_automl_target_col_orig
25.472,2357.8245333333334,2017-04-03,_automl_dummy_grain_col,0,2017,1,2,4,3,0,3,14,2357.8245333333334
1112.5465,1843.4804,2017-04-07,_automl_dummy_grain_col,0,2017,1,2,4,7,4,7,14,1843.4804
637.14,2127.9762666666666,2017-04-08,_automl_dummy_grain_col,0,2017,1,2,4,8,5,8,14,2127.9762666666666
48.992,2357.8245333333334,2017-04-10,_automl_dummy_grain_col,0,2017,1,2,4,10,0,10,15,2357.8245333333334
436.704,2572.2364,2017-04-13,_automl_dummy_grain_col,0,2017,1,2,4,13,3,13,15,2572.2364
515.074,1843.4804,2017-04-14,_automl_dummy_grain_col,0,2017,1,2,4,14,4,14,15,1843.4804
196.45,2127.9762666666666,2017-04-15,_automl_dummy_grain_col,0,2017,1,2,4,15,5,15,15,2127.9762666666666
102.833,2461.796,2017-04-16,_automl_dummy_grain_col,0,2017,1,2,4,16,6,16,15,2461.796
278.664,2357.8245333333334,2017-04-17,_automl_dummy_grain_col,0,2017,1,2,4,17,0,17,16,2357.8245333333334
470.394,2572.2364,2017-04-20,_automl_dummy_grain_col,0,2017,1,2,4,20,3,20,16,2572.2364
1071.42,1843.4804,2017-04-21,_automl_dummy_grain_col,0,2017,1,2,4,21,4,21,16,1843.4804
272.632,2127.9762666666666,2017-04-22,_automl_dummy_grain_col,0,2017,1,2,4,22,5,22,16,2127.9762666666666
567.252,2461.796,2017-04-23,_automl_dummy_grain_col,0,2017,1,2,4,23,6,23,16,2461.796
344.981,2357.8245333333334,2017-04-25,_automl_dummy_grain_col,0,2017,1,2,4,25,1,25,17,2357.8245333333334
1.988,2357.8245333333334,2017-04-26,_automl_dummy_grain_col,0,2017,1,2,4,26,2,26,17,2357.8245333333334
359.8456,2572.2364,2017-04-27,_automl_dummy_grain_col,0,2017,1,2,4,27,3,27,17,2572.2364
1048.35,2127.9762666666666,2017-04-29,_automl_dummy_grain_col,0,2017,1,2,4,29,5,29,17,2127.9762666666666
309.344,2461.796,2017-04-30,_automl_dummy_grain_col,0,2017,1,2,4,30,6,30,17,2461.796
4051.534,2357.8245333333334,2017-05-01,_automl_dummy_grain_col,0,2017,1,2,5,1,0,31,18,2357.8245333333334
129.93,2357.8245333333334,2017-05-02,_automl_dummy_grain_col,0,2017,1,2,5,2,1,32,18,2357.8245333333334
405.918,2357.8245333333334,2017-05-03,_automl_dummy_grain_col,0,2017,1,2,5,3,2,33,18,2357.8245333333334
300.904,2572.2364,2017-05-04,_automl_dummy_grain_col,0,2017,1,2,5,4,3,34,18,2572.2364
89.991,1843.4804,2017-05-05,_automl_dummy_grain_col,0,2017,1,2,5,5,4,35,18,1843.4804
623.4648,2127.9762666666666,2017-05-06,_automl_dummy_grain_col,0,2017,1,2,5,6,5,36,18,2127.9762666666666
1962.09,2461.796,2017-05-07,_automl_dummy_grain_col,0,2017,1,2,5,7,6,37,18,2461.796
176.05,2357.8245333333334,2017-05-08,_automl_dummy_grain_col,0,2017,1,2,5,8,0,38,19,2357.8245333333334
493.85,2357.8245333333334,2017-05-09,_automl_dummy_grain_col,0,2017,1,2,5,9,1,39,19,2357.8245333333334
217.975,2572.2364,2017-05-11,_automl_dummy_grain_col,0,2017,1,2,5,11,3,41,19,2572.2364
328.33,1843.4804,2017-05-12,_automl_dummy_grain_col,0,2017,1,2,5,12,4,42,19,1843.4804
458.43,2127.9762666666666,2017-05-13,_automl_dummy_grain_col,0,2017,1,2,5,13,5,43,19,2127.9762666666666
1179.67,2461.796,2017-05-14,_automl_dummy_grain_col,0,2017,1,2,5,14,6,44,19,2461.796
303.544,2357.8245333333334,2017-05-15,_automl_dummy_grain_col,0,2017,1,2,5,15,0,45,20,2357.8245333333334
342.0,2572.2364,2017-05-18,_automl_dummy_grain_col,0,2017,1,2,5,18,3,48,20,2572.2364
2624.58,1843.4804,2017-05-19,_automl_dummy_grain_col,0,2017,1,2,5,19,4,49,20,1843.4804
525.252,2127.9762666666666,2017-05-20,_automl_dummy_grain_col,0,2017,1,2,5,20,5,50,20,2127.9762666666666
520.05,2461.796,2017-05-21,_automl_dummy_grain_col,0,2017,1,2,5,21,6,51,20,2461.796
181.986,2357.8245333333334,2017-05-22,_automl_dummy_grain_col,0,2017,1,2,5,22,0,52,21,2357.8245333333334
171.288,2357.8245333333334,2017-05-23,_automl_dummy_grain_col,0,2017,1,2,5,23,1,53,21,2357.8245333333334
18.84,2572.2364,2017-05-25,_automl_dummy_grain_col,0,2017,1,2,5,25,3,55,21,2572.2364
512.3,2127.9762666666666,2017-05-27,_automl_dummy_grain_col,0,2017,1,2,5,27,5,57,21,2127.9762666666666
799.689,2461.796,2017-05-28,_automl_dummy_grain_col,0,2017,1,2,5,28,6,58,21,2461.796
71.664,2357.8245333333334,2017-05-29,_automl_dummy_grain_col,0,2017,1,2,5,29,0,59,22,2357.8245333333334
468.2284,2357.8245333333334,2017-05-30,_automl_dummy_grain_col,0,2017,1,2,5,30,1,60,22,2357.8245333333334
1925.88,2572.2364,2017-06-01,_automl_dummy_grain_col,0,2017,1,2,6,1,3,62,22,2572.2364
661.504,2127.9762666666666,2017-06-03,_automl_dummy_grain_col,0,2017,1,2,6,3,5,64,22,2127.9762666666666
62.32,2461.796,2017-06-04,_automl_dummy_grain_col,0,2017,1,2,6,4,6,65,22,2461.796
4.95,2357.8245333333334,2017-06-06,_automl_dummy_grain_col,0,2017,1,2,6,6,1,67,23,2357.8245333333334
1497.666,2572.2364,2017-06-08,_automl_dummy_grain_col,0,2017,1,2,6,8,3,69,23,2572.2364
132.901,1843.4804,2017-06-09,_automl_dummy_grain_col,0,2017,1,2,6,9,4,70,23,1843.4804
514.165,2127.9762666666666,2017-06-10,_automl_dummy_grain_col,0,2017,1,2,6,10,5,71,23,2127.9762666666666
455.212,2461.796,2017-06-11,_automl_dummy_grain_col,0,2017,1,2,6,11,6,72,23,2461.796
1337.124,2357.8245333333334,2017-06-12,_automl_dummy_grain_col,0,2017,1,2,6,12,0,73,24,2357.8245333333334
761.438,2357.8245333333334,2017-06-13,_automl_dummy_grain_col,0,2017,1,2,6,13,1,74,24,2357.8245333333334
928.208,2572.2364,2017-06-15,_automl_dummy_grain_col,0,2017,1,2,6,15,3,76,24,2572.2364
1514.92,1843.4804,2017-06-16,_automl_dummy_grain_col,0,2017,1,2,6,16,4,77,24,1843.4804
155.25,2127.9762666666666,2017-06-17,_automl_dummy_grain_col,0,2017,1,2,6,17,5,78,24,2127.9762666666666
917.9235,2461.796,2017-06-18,_automl_dummy_grain_col,0,2017,1,2,6,18,6,79,24,2461.796
1306.705,2357.8245333333334,2017-06-19,_automl_dummy_grain_col,0,2017,1,2,6,19,0,80,25,2357.8245333333334
17.92,2357.8245333333334,2017-06-21,_automl_dummy_grain_col,0,2017,1,2,6,21,2,82,25,2357.8245333333334
487.96,2572.2364,2017-06-22,_automl_dummy_grain_col,0,2017,1,2,6,22,3,83,25,2572.2364
449.454,2127.9762666666666,2017-06-24,_automl_dummy_grain_col,0,2017,1,2,6,24,5,85,25,2127.9762666666666
1272.184,2461.796,2017-06-25,_automl_dummy_grain_col,0,2017,1,2,6,25,6,86,25,2461.796
800.002,2357.8245333333334,2017-06-26,_automl_dummy_grain_col,0,2017,1,2,6,26,0,87,26,2357.8245333333334
317.946,2357.8245333333334,2017-06-27,_automl_dummy_grain_col,0,2017,1,2,6,27,1,88,26,2357.8245333333334
1381.2932,2572.2364,2017-06-29,_automl_dummy_grain_col,0,2017,1,2,6,29,3,90,26,2572.2364
2105.661,1843.4804,2017-06-30,_automl_dummy_grain_col,0,2017,1,2,6,30,4,91,26,1843.4804
1016.678,2357.8245333333334,2017-07-03,_automl_dummy_grain_col,0,2017,2,3,7,3,0,3,27,2357.8245333333334
332.028,2357.8245333333334,2017-07-05,_automl_dummy_grain_col,0,2017,2,3,7,5,2,5,27,2357.8245333333334
361.376,2572.2364,2017-07-06,_automl_dummy_grain_col,0,2017,2,3,7,6,3,6,27,2572.2364
87.21,1843.4804,2017-07-07,_automl_dummy_grain_col,0,2017,2,3,7,7,4,7,27,1843.4804
484.1,2127.9762666666666,2017-07-08,_automl_dummy_grain_col,0,2017,2,3,7,8,5,8,27,2127.9762666666666
526.45,2461.796,2017-07-09,_automl_dummy_grain_col,0,2017,2,3,7,9,6,9,27,2461.796
18.84,2357.8245333333334,2017-07-10,_automl_dummy_grain_col,0,2017,2,3,7,10,0,10,28,2357.8245333333334
91.008,2572.2364,2017-07-13,_automl_dummy_grain_col,0,2017,2,3,7,13,3,13,28,2572.2364
692.45,1843.4804,2017-07-14,_automl_dummy_grain_col,0,2017,2,3,7,14,4,14,28,1843.4804
1847.529,2127.9762666666666,2017-07-15,_automl_dummy_grain_col,0,2017,2,3,7,15,5,15,28,2127.9762666666666
313.724,2461.796,2017-07-16,_automl_dummy_grain_col,0,2017,2,3,7,16,6,16,28,2461.796
1241.149,2357.8245333333334,2017-07-17,_automl_dummy_grain_col,0,2017,2,3,7,17,0,17,29,2357.8245333333334
1473.888,2357.8245333333334,2017-07-18,_automl_dummy_grain_col,0,2017,2,3,7,18,1,18,29,2357.8245333333334
539.416,2572.2364,2017-07-20,_automl_dummy_grain_col,0,2017,2,3,7,20,3,20,29,2572.2364
661.44,1843.4804,2017-07-21,_automl_dummy_grain_col,0,2017,2,3,7,21,4,21,29,1843.4804
526.344,2127.9762666666666,2017-07-22,_automl_dummy_grain_col,0,2017,2,3,7,22,5,22,29,2127.9762666666666
456.8,2357.8245333333334,2017-07-25,_automl_dummy_grain_col,0,2017,2,3,7,25,1,25,30,2357.8245333333334
362.352,2357.8245333333334,2017-07-26,_automl_dummy_grain_col,0,2017,2,3,7,26,2,26,30,2357.8245333333334
324.65,2572.2364,2017-07-27,_automl_dummy_grain_col,0,2017,2,3,7,27,3,27,30,2572.2364
418.63,2127.9762666666666,2017-07-29,_automl_dummy_grain_col,0,2017,2,3,7,29,5,29,30,2127.9762666666666
36.96,2357.8245333333334,2017-07-31,_automl_dummy_grain_col,0,2017,2,3,7,31,0,31,31,2357.8245333333334
307.332,2572.2364,2017-08-03,_automl_dummy_grain_col,0,2017,2,3,8,3,3,34,31,2572.2364
161.14,2461.796,2017-08-06,_automl_dummy_grain_col,0,2017,2,3,8,6,6,37,31,2461.796
258.934,2357.8245333333334,2017-08-07,_automl_dummy_grain_col,0,2017,2,3,8,7,0,38,32,2357.8245333333334
121.3,2572.2364,2017-08-10,_automl_dummy_grain_col,0,2017,2,3,8,10,3,41,32,2572.2364
1834.82,2127.9762666666666,2017-08-12,_automl_dummy_grain_col,0,2017,2,3,8,12,5,43,32,2127.9762666666666
455.632,2461.796,2017-08-13,_automl_dummy_grain_col,0,2017,2,3,8,13,6,44,32,2461.796
418.296,2357.8245333333334,2017-08-14,_automl_dummy_grain_col,0,2017,2,3,8,14,0,45,33,2357.8245333333334
4970.114,2572.2364,2017-08-17,_automl_dummy_grain_col,0,2017,2,3,8,17,3,48,33,2572.2364
204.38,1843.4804,2017-08-18,_automl_dummy_grain_col,0,2017,2,3,8,18,4,49,33,1843.4804
2093.584,2357.8245333333334,2017-08-21,_automl_dummy_grain_col,0,2017,2,3,8,21,0,52,34,2357.8245333333334
524.54,2357.8245333333334,2017-08-22,_automl_dummy_grain_col,0,2017,2,3,8,22,1,53,34,2357.8245333333334
2.784,2357.8245333333334,2017-08-23,_automl_dummy_grain_col,0,2017,2,3,8,23,2,54,34,2357.8245333333334
130.98,1843.4804,2017-08-25,_automl_dummy_grain_col,0,2017,2,3,8,25,4,56,34,1843.4804
64.96,2127.9762666666666,2017-08-26,_automl_dummy_grain_col,0,2017,2,3,8,26,5,57,34,2127.9762666666666
2037.74,2461.796,2017-08-27,_automl_dummy_grain_col,0,2017,2,3,8,27,6,58,34,2461.796
1137.75,2357.8245333333334,2017-08-28,_automl_dummy_grain_col,0,2017,2,3,8,28,0,59,35,2357.8245333333334
148.02,2357.8245333333334,2017-08-29,_automl_dummy_grain_col,0,2017,2,3,8,29,1,60,35,2357.8245333333334
569.568,2572.2364,2017-08-31,_automl_dummy_grain_col,0,2017,2,3,8,31,3,62,35,2572.2364
896.72,1843.4804,2017-09-01,_automl_dummy_grain_col,0,2017,2,3,9,1,4,63,35,1843.4804
2527.552,2127.9762666666666,2017-09-02,_automl_dummy_grain_col,0,2017,2,3,9,2,5,64,35,2127.9762666666666
620.631,2461.796,2017-09-03,_automl_dummy_grain_col,0,2017,2,3,9,3,6,65,35,2461.796
3722.982,2357.8245333333334,2017-09-04,_automl_dummy_grain_col,0,2017,2,3,9,4,0,66,36,2357.8245333333334
470.688,2572.2364,2017-09-07,_automl_dummy_grain_col,0,2017,2,3,9,7,3,69,36,2572.2364
1000.239,1843.4804,2017-09-08,_automl_dummy_grain_col,0,2017,2,3,9,8,4,70,36,1843.4804
482.564,2127.9762666666666,2017-09-09,_automl_dummy_grain_col,0,2017,2,3,9,9,5,71,36,2127.9762666666666
362.352,2461.796,2017-09-10,_automl_dummy_grain_col,0,2017,2,3,9,10,6,72,36,2461.796
2810.894,2357.8245333333334,2017-09-11,_automl_dummy_grain_col,0,2017,2,3,9,11,0,73,37,2357.8245333333334
8.36,2357.8245333333334,2017-09-12,_automl_dummy_grain_col,0,2017,2,3,9,12,1,74,37,2357.8245333333334
830.718,2572.2364,2017-09-14,_automl_dummy_grain_col,0,2017,2,3,9,14,3,76,37,2572.2364
2612.768,1843.4804,2017-09-15,_automl_dummy_grain_col,0,2017,2,3,9,15,4,77,37,1843.4804
22.512,2127.9762666666666,2017-09-16,_automl_dummy_grain_col,0,2017,2,3,9,16,5,78,37,2127.9762666666666
2335.29,2461.796,2017-09-17,_automl_dummy_grain_col,0,2017,2,3,9,17,6,79,37,2461.796
30.14,2357.8245333333334,2017-09-18,_automl_dummy_grain_col,0,2017,2,3,9,18,0,80,38,2357.8245333333334
481.804,2357.8245333333334,2017-09-19,_automl_dummy_grain_col,0,2017,2,3,9,19,1,81,38,2357.8245333333334
5496.174,2357.8245333333334,2017-09-20,_automl_dummy_grain_col,0,2017,2,3,9,20,2,82,38,2357.8245333333334
254.03,1843.4804,2017-09-22,_automl_dummy_grain_col,0,2017,2,3,9,22,4,84,38,1843.4804
804.732,2127.9762666666666,2017-09-23,_automl_dummy_grain_col,0,2017,2,3,9,23,5,85,38,2127.9762666666666
1427.24,2461.796,2017-09-24,_automl_dummy_grain_col,0,2017,2,3,9,24,6,86,38,2461.796
805.736,2357.8245333333334,2017-09-25,_automl_dummy_grain_col,0,2017,2,3,9,25,0,87,39,2357.8245333333334
428.376,2357.8245333333334,2017-09-26,_automl_dummy_grain_col,0,2017,2,3,9,26,1,88,39,2357.8245333333334
42.016,2572.2364,2017-09-28,_automl_dummy_grain_col,0,2017,2,3,9,28,3,90,39,2572.2364
553.688,1843.4804,2017-09-29,_automl_dummy_grain_col,0,2017,2,3,9,29,4,91,39,1843.4804
559.76,2461.796,2017-10-01,_automl_dummy_grain_col,0,2017,2,4,10,1,6,1,39,2461.796
2758.464,2357.8245333333334,2017-10-02,_automl_dummy_grain_col,0,2017,2,4,10,2,0,2,40,2357.8245333333334
255.208,2357.8245333333334,2017-10-03,_automl_dummy_grain_col,0,2017,2,4,10,3,1,3,40,2357.8245333333334
19.98,2357.8245333333334,2017-10-04,_automl_dummy_grain_col,0,2017,2,4,10,4,2,4,40,2357.8245333333334
935.802,2572.2364,2017-10-05,_automl_dummy_grain_col,0,2017,2,4,10,5,3,5,40,2572.2364
41.96,1843.4804,2017-10-06,_automl_dummy_grain_col,0,2017,2,4,10,6,4,6,40,1843.4804
462.43,2127.9762666666666,2017-10-07,_automl_dummy_grain_col,0,2017,2,4,10,7,5,7,40,2127.9762666666666
145.764,2461.796,2017-10-08,_automl_dummy_grain_col,0,2017,2,4,10,8,6,8,40,2461.796
1333.393,2357.8245333333334,2017-10-09,_automl_dummy_grain_col,0,2017,2,4,10,9,0,9,41,2357.8245333333334
239.358,2357.8245333333334,2017-10-10,_automl_dummy_grain_col,0,2017,2,4,10,10,1,10,41,2357.8245333333334
3123.328,2572.2364,2017-10-12,_automl_dummy_grain_col,0,2017,2,4,10,12,3,12,41,2572.2364
1514.996,1843.4804,2017-10-13,_automl_dummy_grain_col,0,2017,2,4,10,13,4,13,41,1843.4804
9.46,2127.9762666666666,2017-10-14,_automl_dummy_grain_col,0,2017,2,4,10,14,5,14,41,2127.9762666666666
532.96,2461.796,2017-10-15,_automl_dummy_grain_col,0,2017,2,4,10,15,6,15,41,2461.796
2422.558,2357.8245333333334,2017-10-16,_automl_dummy_grain_col,0,2017,2,4,10,16,0,16,42,2357.8245333333334
531.1622,2572.2364,2017-10-19,_automl_dummy_grain_col,0,2017,2,4,10,19,3,19,42,2572.2364
328.3,1843.4804,2017-10-20,_automl_dummy_grain_col,0,2017,2,4,10,20,4,20,42,1843.4804
1470.238,2127.9762666666666,2017-10-21,_automl_dummy_grain_col,0,2017,2,4,10,21,5,21,42,2127.9762666666666
1005.341,2461.796,2017-10-22,_automl_dummy_grain_col,0,2017,2,4,10,22,6,22,42,2461.796
1193.4,2357.8245333333334,2017-10-23,_automl_dummy_grain_col,0,2017,2,4,10,23,0,23,43,2357.8245333333334
517.405,2357.8245333333334,2017-10-24,_automl_dummy_grain_col,0,2017,2,4,10,24,1,24,43,2357.8245333333334
356.85,2572.2364,2017-10-26,_automl_dummy_grain_col,0,2017,2,4,10,26,3,26,43,2572.2364
746.241,1843.4804,2017-10-27,_automl_dummy_grain_col,0,2017,2,4,10,27,4,27,43,1843.4804
77.952,2127.9762666666666,2017-10-28,_automl_dummy_grain_col,0,2017,2,4,10,28,5,28,43,2127.9762666666666
1301.758,2357.8245333333334,2017-10-30,_automl_dummy_grain_col,0,2017,2,4,10,30,0,30,44,2357.8245333333334
2665.62,2357.8245333333334,2017-11-01,_automl_dummy_grain_col,0,2017,2,4,11,1,2,32,44,2357.8245333333334
1159.624,2572.2364,2017-11-02,_automl_dummy_grain_col,0,2017,2,4,11,2,3,33,44,2572.2364
2524.05,1843.4804,2017-11-03,_automl_dummy_grain_col,0,2017,2,4,11,3,4,34,44,1843.4804
523.764,2127.9762666666666,2017-11-04,_automl_dummy_grain_col,0,2017,2,4,11,4,5,35,44,2127.9762666666666
396.024,2461.796,2017-11-05,_automl_dummy_grain_col,0,2017,2,4,11,5,6,36,44,2461.796
2681.362,2357.8245333333334,2017-11-06,_automl_dummy_grain_col,0,2017,2,4,11,6,0,37,45,2357.8245333333334
623.322,2357.8245333333334,2017-11-07,_automl_dummy_grain_col,0,2017,2,4,11,7,1,38,45,2357.8245333333334
274.2,2357.8245333333334,2017-11-08,_automl_dummy_grain_col,0,2017,2,4,11,8,2,39,45,2357.8245333333334
883.018,2572.2364,2017-11-09,_automl_dummy_grain_col,0,2017,2,4,11,9,3,40,45,2572.2364
1482.52,1843.4804,2017-11-10,_automl_dummy_grain_col,0,2017,2,4,11,10,4,41,45,1843.4804
123.84,2127.9762666666666,2017-11-11,_automl_dummy_grain_col,0,2017,2,4,11,11,5,42,45,2127.9762666666666
250.304,2461.796,2017-11-12,_automl_dummy_grain_col,0,2017,2,4,11,12,6,43,45,2461.796
2765.6532,2357.8245333333334,2017-11-13,_automl_dummy_grain_col,0,2017,2,4,11,13,0,44,46,2357.8245333333334
321.568,2357.8245333333334,2017-11-14,_automl_dummy_grain_col,0,2017,2,4,11,14,1,45,46,2357.8245333333334
559.2,2357.8245333333334,2017-11-15,_automl_dummy_grain_col,0,2017,2,4,11,15,2,46,46,2357.8245333333334
